,Sex,Group,Campus work 1,Programming skills 1,Activity 1,Test 1,Project 1,Bonus task 1,Attestation 1,Campus work 2,Programming skills 2,Activity 2,Test 2,Bonus task 2,Campus work 2 out of deadline,Attestation 2,Exam,Total,Index
0,m,5,13.5,0,2.0,4.5,4.0,0,17,12.65,3.0,3.0,4.0,0.0,5.4,20,55,92,ВДm5
1,f,5,10.0,0,,0.0,0.0,0,8,10.2,,,4.5,0.0,3.285,12,60,80,ВКf5
2,f,5,7.3,0,,1.0,0.0,0,8,3.23,,,1.5,0.0,2.499,5,25,38,ГАf5
3,f,5,13.5,5,,5.0,5.0,0,20,12.75,5.0,2.0,5.0,0.0,7.809,20,60,100,МАf5
4,f,5,10.2,0,4.0,5.0,4.5,1,20,7.25,5.0,,3.5,0.0,6.87,18,40,78,САf5
5,f,5,14.0,3,5.0,5.0,5.0,0,20,12.75,2.0,4.0,5.0,0.8,5.76,20,60,100,ВАf5
6,f,5,14.0,1,5.0,3.0,5.0,0,19,7.9,5.0,4.0,3.5,0.0,8.58,21,60,100,БАf5
7,f,5,13.0,3,5.0,3.0,5.0,0,18,9.85,4.0,5.0,4.0,0.0,4.95,21,60,99,НАf5
8,f,5,12.0,0,4.0,3.5,4.0,0,17,1.0,,3.0,3.5,0.0,4.635,12,50,79,ТАf5
9,m,5,12.3,0,3.0,4.5,4.0,0,17,10.5,3.0,5.0,4.5,5.0,2.226,21,60,98,КАm5
10,m,5,10.3,0,4.0,2.0,4.0,0,15,7.25,2.0,3.0,3.5,0.0,4.305,16,45,76,МВm5
11,m,5,11.6,0,5.0,4.0,5.0,0,19,6.95,2.0,5.0,4.0,5.0,4.446,21,60,100,ДГm5
12,m,5,11.0,0,5.0,2.5,4.0,0,17,6.1,,,3.5,0.0,4.17,10,45,72,ПГm5
13,m,5,8.4,0,,4.0,5.0,0,13,6.75,,2.0,2.5,0.0,3.72,11,40,64,ЛГm5
14,m,5,10.4,0,,5.0,5.0,0,17,5.6,,,2.5,0.0,6.345,11,45,73,ИДm5
15,f,5,11.0,0,,3.0,5.0,0,15,5.75,,,1.5,0.0,6.12,10,45,70,ЮЕf5
16,f,5,9.1,0,,2.0,0.0,0,9,13.3,,,4.5,0.0,3.168,13,45,67,МКf5
17,m,5,13.0,0,5.0,5.0,4.0,0,20,7.05,2.0,5.0,4.0,0.8,5.451,20,50,90,ЗМm5
